Folder PATH listing
Volume serial number is 00000018 10C2:9FC7
C:\USERS\SHOHAN\DESKTOP\DEEPFAKEIMG\MYLEARNING
|   config.json
|   DataLoadingValidation.ipynb
|   Deepfake_Classifyer_NN.ipynb
|   Deep_Fake (7).pdf
|   Deep_Fake (9).pdf
|   df_face.jpg
|   org.jpg
|   org.png
|   output.txt
|   PytorchYT Tutorial.ipynb
|   Results to generate.txt
|   
+---.ipynb_checkpoints
|       DataLoadingValidation-checkpoint.ipynb
|       
+---artifacts
|   +---20250821-221555
|   |       config.json
|   |       config_hash.txt
|   |       
|   +---20250821-222311
|   |       config.json
|   |       config_hash.txt
|   |       
|   \---20250821-224300
|           config.json
|           config_hash.txt
|           
+---dataset
|   |   README.md
|   |   
|   +---.ipynb_checkpoints
|   |       README-checkpoint.md
|   |       
|   +---test
|   |   +---fake
|   |   |   |   0.jpg
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_1c820c3b-9e4e-4c44-9ed3-ede813b49f02.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_1d803298-377d-4308-b08a-44cd5279bc14.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_1e407cb6-efda-4e37-aab1-a44418311d2d.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_20d9ae15-0913-4d96-a3f8-f513fd050a9b.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_227ab464-5aaf-42ab-bedd-deeaa993905b.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_22966ce7-ebf1-4878-a465-15f8a2b4d3df.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_29d5515c-14c2-437e-9c1a-13e9082b4364.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_2d020e48-ad47-47c0-ab8c-541ca8f7b8fd.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_320c590c-41c9-49a6-bde5-8538e9456b3b.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_33aade3d-d9b5-4ebc-906b-ce91080c405d.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_371aa179-9997-4f8e-971b-d379834f6fba.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_40f9a095-ea4f-4a06-a0b7-58e99ad7e54d.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_4888c1b7-97b3-4d55-bd5d-bcd9f3011ed5.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_4978a4dd-8b80-4ec7-8d49-cdec9a8764f7.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_4a48d4c4-d04d-4d3a-840c-c7d60c1ede81.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_536eed84-c96b-453c-a540-ea9eb25b9462.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_5d3f14de-5d10-4836-b12d-7261e17365a2.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_609f2678-344c-4e73-9b1f-3304c831f654.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_629ce536-5a88-4522-99d8-300ff68626bb.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_65600c2a-1c9e-48a3-a3a3-e35da8f740a6.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_6623e687-1fde-4252-84a3-2bf0362523a6.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_664c277b-5b28-41c7-b34f-bd877ca6bc33.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_672e2a55-cba8-4abb-998c-6042de5d57c1.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_6bf58e94-45b6-45a5-87e7-0f4c0c828adf.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_6d44615c-b14a-4d42-bcaa-22d04ed45fe0.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_6e582aa9-01e0-42b5-aa76-251f7c45ab84.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_71734ae7-c157-42e5-a253-2204ee7ac341.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_7edd787a-2bc4-432a-8a74-d9ac007719cd.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_86a90512-1f01-432d-b967-5e5d38983498.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_8b8d9af6-b638-42b5-a715-386397fcd08a.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_8d88e5f7-b1bc-4cad-98e1-8053abfd2e15.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_8df95de1-51f5-4f1f-91d0-608b361f7c32.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_910cf85c-c38b-4574-80a6-17151d314898.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_937e5090-46ad-41bc-86a1-683cc00c311c.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_95e7a34f-69ea-49fe-b59a-1ddd9a28dad7.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_9c0dd1b5-0ca6-4a84-96ce-02ed75a47d1d.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_a0a39d82-c4d2-4282-be0b-2d1622129175.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_a97eb543-d881-4f1f-910f-8ede224c5276.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_adddcf44-8908-4fbe-9dbb-f6fa14c8604c.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_b05907a4-757d-4c56-b33c-85c8cd1c004d.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_b20f076a-dd6c-400f-8ece-4f3cb3c31045.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_b4846d08-7993-4c1b-a31a-ec82b81b070f.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_b52b90de-3cc5-4b9e-87b9-3e657c0a4e25.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_b6cd152d-a9a0-4405-8ecb-35fa195f1b9a.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_b98026d2-afc5-4423-ab84-e979bf550ed4.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_bb2121c1-3eb3-4365-beee-7b30cc64237b.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_c0467033-7a7a-4363-8e65-e7fd834560f8.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_c5c1d14a-181e-4a99-a279-def9c1dc00a1.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_c8c6e502-5399-4426-b1c1-2ef1ad9811f3.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_c8db27bd-7282-4d28-aa33-6d52e5bddfc0.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_cb348a5d-1b05-4277-8665-de65f878bc0b.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_d087317d-8be5-427e-8a1c-3150e40b9126.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_d6e5ef3a-fdb1-4511-a4c6-bf916d230d61.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_d7b24832-77a4-4b13-9c81-b9d23b75ab4f.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_d8670f1f-5bb4-4f09-a489-ca0e0710d388.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_d97b4255-5967-4cfc-8f60-748e2712be60.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_dde8f372-d848-4523-9814-8cde5d277795.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_df204deb-0461-4339-9d80-93e40b02b6d5.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_e0de701f-c3ec-4777-8771-9c2a11989c66.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_e4f2e2e5-6d49-43b0-af21-541f65b34224.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_e92a6197-94bc-43d9-8ea8-d1f4a8cf1b0f.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_ea1a349a-2cd5-4c45-8781-4ac23fb54016.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_eb8dfbd2-5fe3-43a7-b25a-e66c3416b7af.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_f35a8202-54ba-4a9d-aa0c-09ec3035924f.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_faac9d70-3443-4618-bea3-2c296f0459fc.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_fc60665a-2319-4066-98aa-b52d379af4b4.png
|   |   |       13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_fca152a9-6848-4031-9c0a-378b89099fe4.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_00506d47-60e6-4904-ae58-8ce1eb50f7b7.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_021bfab2-97df-44b0-b8cc-755a872b37a7.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_04ba305a-ace2-4df1-93db-7619a5b9073f.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_079c1748-d997-4d3c-910c-56da4a47d050.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_0ad69e7b-62a6-4925-8991-e87e06d244b8.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_0ec64439-e407-4331-92bb-d3859ec0d0d2.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_11e42201-543c-4c40-b421-409c4e797724.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_19508ebc-532c-454e-896a-ade49390db61.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_1a046ca6-fe7e-458a-8510-87ae28344bed.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_1d2e44fb-de7a-49c1-ba4f-3dc5771a38c3.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_1d6160e2-28da-4e99-b742-4ce3b9b2112d.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_2133ca8f-fb47-4a7c-98c3-4614bcacf4fb.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_23e9f022-8036-48fc-b892-9611ffea78dd.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_24cb4e88-02c8-4dce-a6cd-1aa9a833a4d0.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_26a5268a-9ac1-49d2-ac89-94afc64eb53e.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_288d400e-f1f0-4d19-91ce-530026f72baf.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_2b95afcf-c4b9-4fe1-a449-bb0bceacb31d.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_3392ff01-e013-4f76-8913-f9c05d59b3dc.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_34798928-8602-402b-bf37-a29b989ea351.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_441614bb-a655-4019-b75e-ed9cc49de790.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_4665e286-8eb8-42a2-9686-dc944cb7da70.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_471232be-74cd-4c24-a341-8d11bf3d71ef.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_4775ea32-d09d-4a94-a104-50b520d23ab3.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_507367f0-ddf7-4cb4-adee-03cef97e2280.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_51aa7834-ec3a-42b8-bb1a-10baf7dc85ee.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_526fddbb-8979-4deb-89b4-46d6381957c9.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_530b3fdc-06a3-4a14-8de3-070828f7c186.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_5431516c-5981-463e-88ab-5db61b8a6409.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_5aaea48c-3f4c-45d7-8e40-d43179bd19aa.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_62e13e24-2994-4520-8fd1-8c5eb7d3a049.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_62f4e864-e79a-4d11-b820-cb9d3e9f3a31.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_6c6279de-f4e9-4eac-a1c1-df7ddef5ea84.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_6c7493f7-56c8-48c3-b67f-5926a803f83f.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_6f0c05c7-8566-406c-809f-bb30d6271060.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_6fcd5328-dc93-4c35-ab46-d29970bed56a.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_7c42a92f-0a3e-4e10-95e7-9a7a7081e3bc.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_7cbe0978-d9c6-42d5-a79d-65a0f66a80fd.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_7e0b20c1-4ff7-4a71-8e0c-5d5c53a03718.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_82aa201e-dcd8-4a69-854a-a2bb2d061dc6.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_86210312-a6b2-4771-b7d3-494302b1b84f.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_8765c32f-39bc-4dee-a2b2-24f7748acad4.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_8a4cac66-5ca3-417c-8a67-1d1c9d08316d.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_8be264b0-aa37-4444-81de-27e0e9c77feb.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_8e2bb956-b1a0-47a2-a72b-e43ac8455287.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_8f59ef26-51b0-4820-b323-ec3504278d41.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_8f7d1e02-df93-48ba-baa6-d3bc9e7c5da8.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_94ab0eac-302d-4d41-9852-61d294269279.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_972aa784-2c28-4a5c-8ba6-7e9e09aec6d3.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_98b6844b-a4ff-4df2-8091-7061d2b361d7.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_9a291ec4-afb9-4bb5-ae51-b6c6a0eb0231.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_9dc4f367-34bc-4d8c-b352-4a583d9af143.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_9f560ead-2a3e-44b1-9207-e209c8084396.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_a3e1b191-f087-4682-95f4-bbec56eb7043.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_a78248f0-f9f0-4e5e-b0a1-190ad45d79fb.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_a7c8304e-2240-45b0-a27d-4ebf4fc4577b.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_ad2ce57b-5190-4846-a74e-57366b0fb23a.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_afae212c-def3-4f9b-a9df-9c1516c30d45.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_b548af25-cb0b-4287-8ddc-ab96e0b264f7.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_beb4caad-1c39-446e-a4cc-fc35082e533d.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_c2c26350-e6a5-4c2c-b327-e53aa74ca862.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_ca91d005-8ea5-466f-802d-4dfeb904eac1.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_cf57f300-24e8-4cc1-b0a5-042a65bb25c7.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_d583c041-7241-4e95-bcbe-036258976376.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_dca7004c-8840-4aca-b700-241d041789ce.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_ddaed259-45e1-4b4b-8d54-f32f5415cd05.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_ded65978-e1fa-437f-86b0-d55f1c006387.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_e24553c0-040b-40af-896c-cb1603e15d30.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_e6d9f2b0-0b34-47a9-b079-43963180d0f1.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_e717d19f-5d5e-4354-b44f-a9ccbaec44ba.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_f0c83233-821d-4bcd-9840-c7588cd69ae9.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_f7843af4-9a5a-42b4-8e66-44a9de1a8bca.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_f9235e78-2fcc-4137-89e9-f807ee61e912.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_fb3d0e9b-a77c-4b16-963c-321bf0a1c7f0.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_fcf2791e-4a50-4024-9b81-545c1776ed70.png
|   |   |       13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_ff1b7e84-7401-4144-a3a9-1740e6ec154e.png
